wavelength,reflectivity
1300.0,69.805
1302.0,69.69
1304.0,69.5
1306.0,69.42
1308.0,69.26
1310.0,69.04
1312.0,69.06
1314.0,69.015
1316.0,68.89
1318.0,68.83
1320.0,68.67
1322.0,68.46
1324.0,68.3
1326.0,68.14
1328.0,68.06
1330.0,68.02
1332.0,67.89
1334.0,67.81
1336.0,67.65
1338.0,67.435
1340.0,67.22
1342.0,67.02
1344.0,66.87
1346.0,66.69
1348.0,66.5
1350.0,66.37
1352.0,66.24
1354.0,66.14
1356.0,66.05
1358.0,65.9
1360.0,65.82
1362.0,65.78
1364.0,65.73
1366.0,65.66
1368.0,65.59
1370.0,65.495
1372.0,65.41
1374.0,65.315
1376.0,65.245
1378.0,65.2
1380.0,65.13
1382.0,65.05
1384.0,64.92
1386.0,64.77
1388.0,64.62
1390.0,64.44
1392.0,64.23
1394.0,64.02
1396.0,63.79
1398.0,63.53
1400.0,63.25
1402.0,62.945
1404.0,62.58
1406.0,62.24
1408.0,61.85
1410.0,61.43
1412.0,61.0
1414.0,60.55
1416.0,60.07
1418.0,59.59
1420.0,59.065
1422.0,58.53
1424.0,57.99
1426.0,57.44
1428.0,56.87
1430.0,56.3
1432.0,55.72
1434.0,55.15
1436.0,54.55
1438.0,54.01
1440.0,53.44
1442.0,52.88
1444.0,52.315
1446.0,51.77
1448.0,51.22
1450.0,50.72
1452.0,50.265
1454.0,49.88
1456.0,49.47
1458.0,49.09
1460.0,48.74
1462.0,48.41
1464.0,48.12
1466.0,47.88
1468.0,47.64
1470.0,47.44
1472.0,47.29
1474.0,47.11
1476.0,46.95
1478.0,46.75
1480.0,46.57
1482.0,46.44
1484.0,46.38
1486.0,46.34
1488.0,46.33
1490.0,46.31
1492.0,46.34
1494.0,46.38
1496.0,46.41
1498.0,46.44
1500.0,46.47
1502.0,46.51
1504.0,46.54
1506.0,46.55
1508.0,46.56
1510.0,46.58
1512.0,46.57
1514.0,46.52
1516.0,46.45
1518.0,46.32
1520.0,46.19
1522.0,46.07
1524.0,45.95
1526.0,45.83
1528.0,45.74
1530.0,45.59
1532.0,45.44
1534.0,45.3
1536.0,45.13
1538.0,44.98
1540.0,44.82
1542.0,44.69
1544.0,44.59
1546.0,44.48
1548.0,44.34
1550.0,44.23
1552.0,44.14
1554.0,44.05
1556.0,43.96
1558.0,43.87
1560.0,43.77
1562.0,43.7
1564.0,43.63
1566.0,43.57
1568.0,43.52
1570.0,43.5
1572.0,43.5
1574.0,43.5
1576.0,43.46
1578.0,43.45
1580.0,43.44
1582.0,43.41
1584.0,43.4
1586.0,43.38
1588.0,43.36
1590.0,43.34
1592.0,43.31
1594.0,43.29
1596.0,43.29
1598.0,43.27
1600.0,43.23
1602.0,43.14
1604.0,43.14
1606.0,43.11
1608.0,43.09
1610.0,43.05
1612.0,43.0
1614.0,42.98
1616.0,42.95
1618.0,42.88
1620.0,42.82
1622.0,42.77
1624.0,42.73
1626.0,42.67
1628.0,42.6
1630.0,42.53
1632.0,42.46
1634.0,42.38
1636.0,42.29
1638.0,42.22
1640.0,42.14
1642.0,42.06
1644.0,42.0
1646.0,41.93
1648.0,41.87
1650.0,41.82
1652.0,41.73
1654.0,41.64
1656.0,41.55
1658.0,41.47
1660.0,41.36
1662.0,41.23
1664.0,41.11
1666.0,41.01
1668.0,40.91
1670.0,40.8
1672.0,40.66
1674.0,40.53
1676.0,40.39
1678.0,40.3
1680.0,40.21
1682.0,40.12
1684.0,40.01
1686.0,39.89
1688.0,39.78
1690.0,39.66
1692.0,39.52
1694.0,39.4
1696.0,39.29
1698.0,39.16
1700.0,39.03
1702.0,38.88
1704.0,38.77
1706.0,38.64
1708.0,38.475
1710.0,38.34
1712.0,38.205
1714.0,38.11
1716.0,38.0
1718.0,37.85
1720.0,37.685
1722.0,37.55
1724.0,37.41
1726.0,37.29
1728.0,37.17
1730.0,37.05
1732.0,36.93
1734.0,36.83
1736.0,36.715
1738.0,36.61
1740.0,36.48
1742.0,36.35
1744.0,36.24
1746.0,36.11
1748.0,36.0
1750.0,35.86
1752.0,35.77
1754.0,35.655
1756.0,35.58
1758.0,35.46
1760.0,35.34
1762.0,35.21
1764.0,35.08
1766.0,34.95
1768.0,34.84
1770.0,34.73
1772.0,34.595
1774.0,34.48
1776.0,34.36
1778.0,34.24
1780.0,34.14
1782.0,34.03
1784.0,33.94
1786.0,33.84
1788.0,33.76
1790.0,33.66
1792.0,33.58
1794.0,33.5
1796.0,33.43
1798.0,33.37
1800.0,33.31
1802.0,33.28
1804.0,33.23
1806.0,33.19
1808.0,33.15
1810.0,33.105
1812.0,33.08
1814.0,33.06
1816.0,33.05
1818.0,33.05
1820.0,33.03
1822.0,33.0
1824.0,32.96
1826.0,32.92
1828.0,32.89
1830.0,32.86
1832.0,32.82
1834.0,32.78
1836.0,32.74
1838.0,32.69
1840.0,32.63
1842.0,32.56
1844.0,32.51
1846.0,32.49
1848.0,32.44
1850.0,32.37
1852.0,32.29
1854.0,32.18
1856.0,32.07
1858.0,31.94
1860.0,31.85
1862.0,31.76
1864.0,31.68
1866.0,31.58
1868.0,31.43
1870.0,31.28
1872.0,31.13
1874.0,31.0
1876.0,30.87
1878.0,30.75
1880.0,30.6
1882.0,30.44
1884.0,30.24
1886.0,30.05
1888.0,29.87
1890.0,29.67
1892.0,29.47
1894.0,29.225
1896.0,28.97
1898.0,28.7
1900.0,28.42
1902.0,28.11
1904.0,27.84
1906.0,27.57
1908.0,27.285
1910.0,26.99
1912.0,26.675
1914.0,26.38
1916.0,26.065
1918.0,25.77
1920.0,25.49
1922.0,25.185
1924.0,24.9
1926.0,24.63
1928.0,24.39
1930.0,24.16
1932.0,23.92
1934.0,23.65
1936.0,23.39
1938.0,23.19
1940.0,22.99
1942.0,22.84
1944.0,22.68
1946.0,22.51
1948.0,22.35
1950.0,22.21
1952.0,22.07
1954.0,21.93
1956.0,21.81
1958.0,21.69
1960.0,21.6
1962.0,21.51
1964.0,21.42
1966.0,21.36
1968.0,21.3
1970.0,21.23
1972.0,21.13
1974.0,21.04
1976.0,20.97
1978.0,20.9
1980.0,20.85
1982.0,20.8
1984.0,20.79
1986.0,20.81
1988.0,20.82
1990.0,20.82
1992.0,20.84
1994.0,20.87
1996.0,20.92
1998.0,20.96
2000.0,21.06
2002.0,21.17
2004.0,21.32
2006.0,21.46
2008.0,21.62
2010.0,21.78
2012.0,21.96
2014.0,22.14
2016.0,22.36
2018.0,22.58
2020.0,22.78
2022.0,23.01
2024.0,23.21
2026.0,23.42
2028.0,23.61
2030.0,23.78
2032.0,23.91
2034.0,24.04
2036.0,24.17
2038.0,24.29
2040.0,24.4
2042.0,24.48
2044.0,24.57
2046.0,24.63
2048.0,24.7
2050.0,24.74
2052.0,24.77
2054.0,24.81
2056.0,24.83
2058.0,24.85
2060.0,24.84
2062.0,24.83
2064.0,24.82
2066.0,24.83
2068.0,24.83
2070.0,24.83
2072.0,24.82
2074.0,24.79
2076.0,24.78
2078.0,24.75
2080.0,24.72
2082.0,24.68
2084.0,24.65
2086.0,24.61
2088.0,24.59
2090.0,24.58
2092.0,24.54
2094.0,24.47
2096.0,24.38
2098.0,24.35
2100.0,24.34
2102.0,24.34
2104.0,24.27
2106.0,24.17
2108.0,24.09
2110.0,24.07
2112.0,24.06
2114.0,24.05
2116.0,23.98
2118.0,23.94
2120.0,23.87
2122.0,23.81
2124.0,23.77
2126.0,23.64
2128.0,23.57
2130.0,23.54
2132.0,23.53
2134.0,23.5
2136.0,23.46
2138.0,23.4
2140.0,23.33
2142.0,23.27
2144.0,23.25
2146.0,23.27
2148.0,23.26
2150.0,23.22
2152.0,23.16
2154.0,23.13
2156.0,23.09
2158.0,23.09
2160.0,23.07
2162.0,23.06
2164.0,23.07
2166.0,23.08
2168.0,23.07
2170.0,23.05
2172.0,23.06
2174.0,23.06
2176.0,23.06
2178.0,23.02
2180.0,23.01
2182.0,22.99
2184.0,22.98
2186.0,22.96
2188.0,22.94
2190.0,22.94
2192.0,22.92
2194.0,22.92
2196.0,22.92
2198.0,22.89
2200.0,22.86
2202.0,22.83
2204.0,22.84
2206.0,22.86
2208.0,22.87
2210.0,22.87
2212.0,22.83
2214.0,22.8
2216.0,22.81
2218.0,22.83
2220.0,22.82
2222.0,22.77
2224.0,22.79
2226.0,22.84
2228.0,22.85
2230.0,22.81
2232.0,22.77
2234.0,22.78
2236.0,22.78
2238.0,22.83
2240.0,22.88
2242.0,22.91
2244.0,22.88
2246.0,22.86
2248.0,22.84
2250.0,22.87
2252.0,22.9
2254.0,22.89
2256.0,22.84
2258.0,22.8
2260.0,22.79
2262.0,22.77
2264.0,22.74
2266.0,22.7
2268.0,22.65
2270.0,22.62
2272.0,22.63
2274.0,22.64
2276.0,22.63
2278.0,22.6
2280.0,22.59
2282.0,22.57
2284.0,22.56
2286.0,22.52
2288.0,22.5
2290.0,22.47
2292.0,22.44
2294.0,22.41
2296.0,22.41
2298.0,22.35
2300.0,22.34
2302.0,22.33
2304.0,22.34
2306.0,22.37
2308.0,22.38
2310.0,22.39
2312.0,22.42
2314.0,22.44
2316.0,22.43
2318.0,22.41
2320.0,22.45
2322.0,22.44
2324.0,22.4
2326.0,22.41
2328.0,22.44
2330.0,22.45
2332.0,22.44
2334.0,22.44
2336.0,22.44
2338.0,22.42
2340.0,22.43
2342.0,22.45
2344.0,22.46
2346.0,22.42
2348.0,22.43
2350.0,22.44
2352.0,22.4
2354.0,22.37
2356.0,22.35
2358.0,22.37
2360.0,22.3
2362.0,22.23
2364.0,22.18
2366.0,22.19
2368.0,22.14
2370.0,22.06
2372.0,22.02
2374.0,22.01
2376.0,22.0
2378.0,21.93
2380.0,21.88
2382.0,21.83
2384.0,21.78
2386.0,21.7
2388.0,21.61
2390.0,21.52
2392.0,21.43
2394.0,21.34
2396.0,21.21
2398.0,21.05
2400.0,20.91
2402.0,20.79
2404.0,20.74
2406.0,20.58
2408.0,20.41
2410.0,20.23
2412.0,20.13
2414.0,20.01
2416.0,19.8
2418.0,19.66
2420.0,19.495
2422.0,19.325
2424.0,19.145
2426.0,18.99
2428.0,18.87
2430.0,18.68
2432.0,18.49
2434.0,18.3
2436.0,18.14
2438.0,17.94
2440.0,17.79
2442.0,17.66
2444.0,17.6
2446.0,17.46
2448.0,17.25
2450.0,17.0
2452.0,16.88
2454.0,16.765
2456.0,16.69
2458.0,16.57
2460.0,16.48
2462.0,16.36
2464.0,16.26
2466.0,16.11
2468.0,15.92
2470.0,15.84
2472.0,15.71
2474.0,15.66
2476.0,15.57
2478.0,15.56
2480.0,15.4
2482.0,15.27
2484.0,15.12
2486.0,15.02
2488.0,14.88
2490.0,14.83
2492.0,14.8
2494.0,14.72
2496.0,14.58
2498.0,14.42
2500.0,14.39
